Event1000168desc;��1840�����й���������ǿ�����������ս�����Ŀ��ѡ��й���������ΰ����й����������ڽ����ڵ��˵۹����塢�⽨���塢�����ʱ�������������ɽ��սʤ���ձ���������������������͸��ط���������ʵ����ͳһ���й���\n1949��9��21�գ����й������������ٿ��ģ��и��������ɡ����������塢�������������ž������������塢�����Ȱ��������������ӵĴ����μӵ��й���������Э�̻����һ��ȫ������ڱ���¡�ؿ�Ļ������ͨ���˾�����ʱ�ܷ����õġ���ͬ���졷�͡��л����񹲺͹���������������֯������\n1949��10��1�գ��찲�Ź㳡�ϣ��������������˻��ֵĺ�����������ë��ׯ�����������л����񹲺͹��������������������������!�������ߺ����������ꡣ����\n�л����񹲺͹��ǹ��˽׼��쵼�ġ��Թ�ũ����Ϊ��������������ר�������������ҡ�\n��������������������ս�����������������������Ӣ�����������࣡\n��ʮ����������������ս�����������������������Ӣ�����������࣡\n�ɴ����ݵ�1840�꣬����ʱ��Ϊ�˷���������ˣ���ȡ������������������Ҹ��������ζ���������������Ӣ�����������࣡��;;;;;;;;;;;;;;x
Event1000168option;�л����񹲺͹�����;;;;;;;;;;;;;;x
Event1000169title;�������½�����ϵͳ��ʾ;;;;;;;;;;;;;;x
Event1000169desc;���ڸ�������3������ȱ�ݣ������޷�������ֱ�����½�����Ч����ϵͳ�ѽ��Ͼ����ø��л��������������д浵���˳����������Ƽ�tag����ѡ���Ͼ����л��������ͨ���������ɽ�����;;;;;;;;;;;;;;x
Event1000169option;�õ�;;;;;;;;;;;;;;x
Event1000170title;ͳһ��;;;;;;;;;;;;;;x
Event1000170desc;�������ǵĲ�иŬ�����й�����һͳ������������غ���֮�£����ǽ����񳯸٣�;;;;;;;;;;;;;;x
Event1000170option;�л��������;;;;;;;;;;;;;;x
YXG1title;��������;;;;;;;;;;;;;;x
YXG1desc;����֧���˵�˾���æ���ڶ��뱣��ʵ�����������������ȣ�ʹ���Ƴɹ¾���������֧���±��ʮ��ʦ��Ȼ���µֿ�����ʦ����������������������һ�����������صĵ��ˡ���Ȼ��ʤ����Ȼ���ڴ��ձ��ʾ���;;;;;;;;;;;;;;x
YXG1option;���˸п�;;;;;;;;;;;;;;x
YXG2title;��������;;;;;;;;;;;;;;x
YXG2desc;��һս���������뽯���Ļ����ڶ�������֧Ԯ��˫�����뱣��ʵ������������δ������ȴҲ��Ԯ���±��ʮ��ʦ��������������ָ����ƴ���ֿ������չѲ����ڣ��±��ʮ��ʦʮ����һ��ʦ��������׳��ѳ��������������֡�;;;;;;;;;;;;;;x
YXG2option;�������������й����˵İ���;;;;;;;;;;;;;;x
YXG3title;���˺���;;;;;;;;;;;;;;x
YXG3desc;���ǵ����˷ɻ������ڡ���������֧�Ǻ��ϵĺ������������׺��ļ��Ź�����֧�ǵ�˾���ֻ���ű���ʵ����������֧���ؾ�������Ԯ���������Ǿ�Ȼ�ܵ�ס�۹����˵������ܹ��������˺�������ʮ���죬�����յ���������ʬ���Ұ���е�ʮ���������Ⱦ����ڿ���Ͷ����;;;;;;;;;;;;;;x
YXG3option;�������й�����;;;;;;;;;;;;;;x
YXG4title;��������;;;;;;;;;;;;;;x
YXG4desc;��ԥ�������ܵ����������У���������ս�����۵�һ��Ѫī�������ؾ���ʮ���¾���ս�������ع³���ʮ���죬������Ϊ����������û��Ԯ����ֻ��Ͷ������ʱ����ı�ֽ��������ΩǷһ������Ȼ�ݹ۰��꿹ս�����񵳼�֧�������������ع³���ʮ���죿���Ⱦ�������һ��������й����ˣ�����Ӣ�ۡ�;;;;;;;;;;;;;;x
YXG4option;���Ⱦ����������;;;;;;;;;;;;;;x
HUAYEA_chi;��������Ұս��;;;;;;;;;;;;;;x
DBY_chi;��������Ұս��;;;;;;;;;;;;;;x
XBY_chi;��������Ұս��;;;;;;;;;;;;;;x
6666title;��������Ұս��;;;;;;;;;;;;;;x
6666desc;����Ұս�������Ϊ����Ұս�����й������ž���������֮һ������Ұս������1947��1���Կ���ս��ʱ�ڵ��ڻ��е����ľ��󲿼��������Ļ���Ұս����ɽ���İ�·��һ������������ɽ��Ұս��Ϊ�����齨�ġ���������ս�ۡ�������ս�ۡ�ԥ��ս�ۡ�����ս�ۡ�����ս�ۡ��ɽ�ս�ۡ��Ϻ�ս�۵������˵Ĵ�ս��;;;;;;;;;;;;;;x
6667title;��������Ұս��;;;;;;;;;;;;;;x
6667desc;����Ұս�������й������ž�����Ұս�������ֱ롢���ٻ�������¥��Ф���⡢�ƿ˳ϡ�����ʤ���˻���̷���������ӡ������١��²�������ѧ�ǵ�һ�� "�ͽ�"��"�ֲ�"������Ұս���ǽ��ս��ʱ���й������ž���������֮һ�������ɿ���ս��ת��󷴹�����������İ�·�������ľ�������һ�����������������𲽷�չ�����ġ�;;;;;;;;;;;;;;x
6668title;��������Ұս��;;;;;;;;;;;;;;x
6668desc;����Ұս�������й������ž���һҰս�������:��һҰս�������й����ս��ʱ���й������ž�����������֮һ���ɿ���ս��ĩ�ڽ����������¸���������İ�·���͵ط���װ��չ�����ġ�;;;;;;;;;;;;;;x
HBWS;�ձ���ռ�����ľ���ı�ԣ�ʹ���ˡ��������롱�����ߡ���һ���ߵ�ʵʩ�������������α�����޹������ַ����һ�ޣ�������С���ֺ��飬�������⣬ƾ����������ط����Ρ��ļ����ڴ̵���в��ʵ�֡����Ρ��������ڴ̵���������ɡ�������������ȫ���ձ�������һ��������������˵Ļĵ��־硣���ձ���Ϊͨ�����ַ�ʽ�Ϳ������˶�Ŀ�����͹��ʸ��档�ձ�����˹�����ս�թ����ν���񶾡����ǣ��й�������������ձ������ߵ���ı�óѣ��������������Ľ�¶�Ͷ�����Ȼ����������˽��ȵ�̬�ƣ��Ͼ��������ּ���������Э���ã�ɥȨ������������ˣ������վ��ô���ߣ�Խ��̰�����ᣬ�������л���������˿�ǰ���ص�Σ����1935��11�£��ձ�ָʹ����������������±䡱����ͨ�ݳ����������������������߻�������ʡ�������˶����ᳫ�������⻯��������إ�����ض������Ͼ�������������֮�⣬���ձ�Ļ��ٿء�1936��2�£��ӱ����������ʡ�������Σ��ձ�������ռ���˻���������;;;;;;;;;;;;;;x
CHER;�����������ǲ����;;;;;;;;;;;;;;x
CHERDECS;�����������ǲ���ţ�������Զ����Ͻ�ɽ���;;;;;;;;;;;;;;x
CHEROP;����;;;;;;;;;;;;;;x
TKsupportA_chi_desc;�����¾�;;;;;;;;;;;;;;x
NKtitle;�������������Ͼ�;;;;;;;;;;;;;;x
NKecs;1946��5��1�գ�����������ʽ�������������5��5�ա������Ͼ�������ս������һ��ʱ�ڣ���������׼�������Ͼ���4��23�գ������ָ����þ���ίԱ��ίԱ��������Ӫ����Ϊ���������뿪��������Ĵ������ͳ�λ�����28�գ����������������ﱸίԱ����������磬����ʯ�ˡ�����š�ר�����壬;�����������ڣ�5��3�յִ��Ͼ���5�գ��Ͼ����ﴦ���ŵƽ�ʣ������չ��һ�ɽ��վ�������10��30�֣�����·�������þ����׶�������ף���������������񡣽���ʯ�����ؼ��Ͻ��Ʒ������5öѫ�£�����������������ڵ��ϻ��������۵����������Ϲ���������ϯ̨���������������⣩�����Ͼ�����ʱ������鳤��ԣ�⹧�뽯��ʯ��ѵ�ǡ�\n���������Ƴ���ʱ������㲥��̨���ڵ�������һ�����Ѿ�����������������¡�һ���Ӵ�ĳ�������������������㲥��̨���š��������Ȱ��źõĽ�Ŀ������ʯ��������㲥��̨���������硰�׶�������ף��������������ᡱ�ϵ�ѵ����ȫ������㲥��\n��8ʱ�����㲥�������˽���ʯ��Ũ�ص��㽭��������......���꿹ս������ȫ��ͬ��ʼ��һ��ӵ����ս���ߣ���������������۲��أ�ԡѪ���������ܻ�ý������ʤ��������ȡ����һ�в�ƽ����Լ���ӳ��������л�����������Ĺ���......���ǻ��뵽�����ʮ����ʮ����ʮ�����Ͼ�����ʱ���׶�ͬ���������ɱ�ı��磬���Ǿ�Ӧ��ʹ��˼ʹ��ʱʱ�������ǰ������ڵ�������֮�����ܵ�ū��ţ���������յ���������ܲ��������㡢������ǿ��......����˼������ϣ�ҹ�ȫ��ͬ����ͬ��һ�£���ͬһ�£���ʹ���л�����Ƶ��������ԶԶ�����ܹ�ȥ���������������������Ĳһ������......��\n�й�������������ͬ��Ҳ�ɳ�����4�˲μӡ�8��45�֣�����ʯ�ɷ���������ִ���԰����λ����������������½��������������5öѫ�£��������ڴ��ڵ��ϻ��������ۣ��⴩��ɫ���ʴ��£��ؼ���ѫ����ö������ɫ˿�����ס�9ʱ�����ھ������У�����ʼ������101�����ں�������շɻ�ɢ��������������Ϊ׳�ۡ���¡�ص�������ʽ�󣬽���ʯ�������ã�����̨�ף���ȫ��������Ա��ѵ��׷��������ʷ������ʾ���Ŭ�����롣;;;;;;;;;;;;;;x
NKOP;̫����;;;;;;;;;;;;;;x
TDtitle;�й����뷢�����������������ָʾ��;;;;;;;;;;;;;;x
TDecs;1946��5��4�գ��й����뷢�����������������ָʾ�����������ġ�ָʾ���������ѿ���ս��ʱ�ڵļ����Ϣ���ߣ���Ϊû�յ������ط����ũ������ߡ�ָʾָ�������ݸ��صı��棬ɽ���ȵصĽ�����м�����Ⱥ���˶����ڷ��顢���㡢���⡢��Ϣ�Ķ����У�ֱ�Ӵӵ�������ȡ�����أ�ʵ�֡������������Ⱥ�����鼫�ߡ���Ⱥ���˶�����ĵط��������Ͻ���˺ͽ�����������⡣��һ���棬һ���ֺ��顢���𡢵���������ӵ�����У�����Ⱥ���˶�������Ҳ�������˸о�Ⱥ���˶�������ˣ��й����뼰ʱ����ָʾ����������������˹涨�����ļ������󣬸�������ձ鿪չ�˸�������������ظĸ��˶�����1947��2�£�Լ2��3�ĵط������Ͻ�����������⡣;;;;;;;;;;;;;;x
TDOP;�����ж�;;;;;;;;;;;;;;x
ARtitle;����������Ԯ��������;;;;;;;;;;;;;;x
ARecs;1946��6��26�գ���������Ժ�⽻ίԱ��ִ�л�����15��2Ʊͨ������������Ԯ�������������й�ȫ����ս�����ڼ䣬�����Թ���������ǿ�˾��ºͲ���Ԯ����6��28�գ�������������ӳ����й�����跨������(һ����6��30������)��������跨�����������ø���������������ֵ��78100����Ԫ����6�µף���������Ϊ��������ѵ�����Ӻ;�����Ա��15���ˣ�װ�����񵳾�45��ʦ��ͬʱ�����þ������ɻ�ֱ�����͹��񵳾�14������41��ʦ��3����ͨ�����ܶӹ�Լ54���˵�������������ǰ�ߡ��ڴ��ڼ䣬�������������񵳾������ɻ��ͽ�ͧ��21�գ���������Ժ��׼�������������8����ӵĿվ�����ȫ���豸��ѵ�����ô�3��07��Ԫ���ɻ�����Ϊ936�ܡ�;;;;;;;;;;;;;;x
AROP;�ж���;;;;;;;;;;;;;;x
ARCtitle;���Ʊ��ݻ�����;;;;;;;;;;;;;;x
ARCecs;1946��6��26�գ����񵳿վ��ڰ˷��д����ξ���в�ı���Ʊ���11�˼ݻ��ɵ��Ӱ������죬���Ʊ����������ߵ����Ĵӳɶ�����������������պ����������������Ա�����桢����ҫ�����飬��ʻ530��B24�ͺ�ը��Ͷ����������29�գ�ë�󶫡���½Ӽ����Ʊ���11λ�ݻ������ߡ�;;;;;;;;;;;;;;x
ARCOP;��ӭ����;;;;;;;;;;;;;;x
China_CivilWar2_title;ȫ�����ɽ�����������ԭ�����;;;;;;;;;;;;;;x
China_CivilWar2_desc;�����������������ƽ���ң�ʵ�ֹ���֮ʵ��ͳһ��;;;;;;;;;;;;;;x
Ge_SOV_title;����������;;;;;;;;;;;;;;x
Ge_SOV_desc;��������������;;;;;;;;;;;;;;x
EventQTtitle;���˱ƽ��Ͼ�;;;;;;;;;;;;;;x
EventQTsubtitle;�ʲ�ã��أ�˭��������;;;;;;;;;;;;;;x
EventQTdesc;���˱ƽ��Ͼ����Ϻ�һ�ߣ�����Ӧ������·���Ա����Թ����־ö��ţ����������������˻��������³���;;;;;;;;;;;;;;x
EventQT1;Ǩ̨׼�����½����;;;;;;;;;;;;;;x
EventQT2;�봨׼���빲������;;;;;;;;;;;;;;x
EventQT3;ռ���Ϲ����������;;;;;;;;;;;;;;x
CXXtitle;ԥ���桢��������ʡͬ��ϵ���������ʡ��׳���ͨ��;;;;;;;;;;;;;;x
CXXdecs;ӵ��50��ġ����н���˾��׳������人ͨ�����������˫������ֹͣ�����ж����͡�����ʯ��Ұ����Ҫ�󡣽����������ʵ����������������ţ��ѽ���Ұ��Ϊ��һ�����š�ԥ���桢������4ʡҲ���ͨ�����Ͳ�Ҫ����Ұ����Ϧ�գ�������������ִ��ίԱ����ѯ������������ٵ��������⣬����ίԱһ����Ϊ���Ǻ�̸����Ҫ�ϰ���Ӧ��ȥְ,������������Ϊ����ͳ��ͳ���̸���ˡ�;;;;;;;;;;;;;;x
CXXCOP;������ȥ;;;;;;;;;;;;;;x
Event80171title;�Ͼ�������Ϣ;;;;;;;;;;;;;;x
Event80171desc;�Ͼ������ͳͬ����������������֧������������ǻ������Σ�����������������ʩѹ�����ǿ���ͬ�Ͼ�������Э����ͬ���ƽ��;;;;;;;;;;;;;;x
Event80171option1;ͬ��;;;;;;;;;;;;;;x
Event80171option2;���������е��ף����ά�����ҵ�ͳһ��;;;;;;;;;;;;;;x
China_CivilWar3_title;��ƽ����������ɸ��������;;;;;;;;;;;;;;x
China_CivilWar3_desc;��ƽ����������������ʵ����������ƿرϾ��Ե���������������±�ʱ�����彫����ͨ��֧���Ͼ����������˴��ν�����ֵ������֮�ˡ�;;;;;;;;;;;;;;x
China_CivilWar4_title;��ʱ���ƣ���������;;;;;;;;;;;;;;x
China_CivilWar4_desc;������������ս�ۣ�ȫ�߹��������������ӣ���ǰ���Ѿ�������ݣ�ֱ��ƽ�������һ��ս�����̶�������ҸͶ���;;;;;;;;;;;;;;x
Event8019title;�����巢�����壬��ƽ��ƽ���;;;;;;;;;;;;;;x
Event8019desc;���񵳻����˷���˾�����˾��˱�ɺ������˾��������ž������ֱ롢���ٻ��������������̸��˫���21�մ�ɡ���춺�ƽ�����ƽ�����Э�顷��22�ո�������Э����ǩ�֡�22�գ���ƽ����������25���ؾ���Э��½���������������ܽ�ž��ıࡣ��ƽ�ĺ�ƽ������������ΰ����ʷ�¼�����ʤ��������ƽ��ս�ۣ��ﵽ�˼���͸ı໪�����񵳾�52����˵�Ԥ��Ŀ�ģ�����˻���������������Ľ�Ź��񵳾��ӵġ���ƽ��ʽ����Ϊ������ź��ϡ��Ĵ����½������ϵķ�������ʹ����������Ļ��Ŷ���ƽ����ս�������ر���������Ϊ���й��Ķ�����ƽ�춨�˻�����;;;;;;;;;;;;;;x
Event8019option1;̫����;;;;;;;;;;;;;;x
Event80191title;�����䷢�����壬��Զ��ƽ���;;;;;;;;;;;;;;x
Event80191desc;�й�����Զ���񵳾����׳����Э���ƽ�����Զ��Ȼ���������ž��ƶȽ�֮�ıࡣ����һ��ʽ��ָ��֮�£��й����뻪���ֺ͸������̶��������ž�����Զ����פ�ص���ʱ�ֽ��ߣ�����ɻָ�ƽ����·��ͨ��ͨ��ͨ�磬�ָ�˫����ҵó���������Ļ��������ƶ�˫�����Ҷһ��취�ȷ����һ�¡��й������ֺ͸����������Ⱥ����磬Э����������к�ƽ���幤�����硰�š�һ�š����壬ԭ�ƻ����й���������Э�̻��鿪Ļ��ǰ��ɣ������ڹ����ܲ�����Զ������ϵ�����ӣ�������δ��ʵ�֡�ֵ�˹ؼ�ʱ�̣��й�������ί�и�����ȴӱ�����ר���������У�����ҥ�ԣ��ᶨ������������ʵ������������Ҫ�����á�1949��9��19�գ��Զ�����Ϊ�׵���Զ�����ɲ��͵ط�����������39������ͨ��������壬��ʽ������������ܲ�����ƽ�����Զ���������������Զ���š�һ�š����塣\n���岿����1950��2��21�����������ž���Զ�����쵼�½������࣬��4��10��½���ı�������ž����������α���˾��Ա������ȫ��ʵ���ˡ���Զ��ʽ������Զ�ĺ�ƽ��ţ������˽��ս��ȡ�þ�����ʤ�����Ҿ����������񵳾�����һ���µķ�ʽ�������Ҿ��ڻ����ɹ�����������һ��ʽ�������18��19���ż�ʱתս������ս��ִ�и���Ҫ������;;;;;;;;;;;;;;x
Event80192title;��������;;;;;;;;;;;;;;x
Event80192desc;���岿����ҪΪ����ʡ����˾��Ĳ���6��ʦ��271ʦ��272ʦ������1ʦ������2ʦ������3ʦ������4ʦ���͹����羸������ĸ��羸�����ӣ��뱣�������н��棩������ְȨ����ɹ��󣬽����񵳹���ʡ�������羸����ͱ���˾�����öӡ�š�����ʡ�������ż���Ա����������ݣ����ž������ƽ���һ����֯����Ļ��������ӡ����������⽣ƽ�����ͥ�Ƚ��졣;;;;;;;;;;;;;;x
Event80193title;�����ʷ������壬���Ϻ�ƽ���;;;;;;;;;;;;;;x
Event80193desc;���ȫ���ѳ�Ϊ��ʷ��Ȼ��չ���ƣ�������Ȩ��ʼ�����߽⣬��ʱ�����Ϲ��񵳽����Ǳ���������������ڹ��������ƶ����뽯��ʯ���׳������������������������ӣ���Ȼ�ʲ����壬ͬʱ��ž��Ӹ����£���������ǧ������ֱ���人�����պ�������ϣ�����ź��ϡ�;;;;;;;;;;;;;;x
Event80195title;ͨ��ȫ������Ӧ����;;;;;;;;;;;;;;x
Event80195desc;���ĻԵ���������ͨ���������壬���뽯��ʯ���š����ĻԵ�����������ͨ�紫��������12��12����ҹ����Ϊ����ҹ���ã���12��13����ǰʮʱ���ټ�����ʡ������С��Ա��������Ա����ᣬ�����������ĻԴ����ط����ĵ籨�����Ĳ�����������ϯҵ�ڼ���ͨ�磬��ë��ϯ����˾���쵼�£��߳�ӵ�������������������š����������������Ļԡ���������Ļ������������ط���������ͨ�硣����ʡ����������Ӧ���ĻԵĺ��٣��������塣;;;;;;;;;;;;;;x
China_CivilWar5_title;��Ӧ����;;;;;;;;;;;;;;x
China_CivilWar5_desc;����ʯ����ͳ�β�������;;;;;;;;;;;;;;x
China_CivilWar6_title;�齨�����ݶ�;;;;;;;;;;;;;;x
China_CivilWar6_desc;�����¾�;;;;;;;;;;;;;;x
KSECS;�齨�����ݶӣ�ȫ��Χ�߹���;;;;;;;;;;;;;;x
#title;;;;;;;;;;;;;;;x
#desc;;;;;;;;;;;;;;;x
#option;;;;;;;;;;;;;;;x
