xxxx;;;;;;;;;;;;;;x
MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
MAJOREVENTHAPPENOTHER_4;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;;;;;;;x
MAJOREVENTHAPPENOTHER_5;�ڸù�������;ai concern?leur pays.;;;les ha sucedido;;;;;;;;;x
MAJOREVENTHAPPENOTHER_6;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_LOG;�ش��¼���$COUNTRY$ ������ $EVENT$ ��;�v�nement majeur : $EVENT$ a eu lieu pour $COUNTRY$.;Ereignis: $EVENT$ in $COUNTRY$.;$COUNTRY$. $EVENT$.;Suceso importante: $EVENT$ en $COUNTRY$.;Evento: $EVENT$ in $COUNTRY$.;Esem�ny: $EVENT$ $COUNTRY$ nemzet�n�l.;Ud�lost: $EVENT$ v $COUNTRY$.;;;;;;x
MAJOREVENTHAPPENOTHER_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHER_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHER_BTN3;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_SETUP;���������;Lorsque la construction est termin�e.;Wenn ein Geb�ude vollendet wird.;Kiedy budowa jest zako�czona.;Cuando se finalice un edificio.;Quando un edificio ?stato completato;Mikor egy �p�tkez�s befejez�dik.;Kdy?je dokon�ena budova.;;;;;;x
BUILDING_DONE_HEADER;�������;Construction termin�e.;Geb�ude ist fertig.;Uko�czono budow?;Edificio completado.;Edificio completato.;�p�tm�ny elk�sz�lt.;Budova je dokon�ena.;;;;;;x
BUILDING_DONE_1;$NAME$;La construction de $NAME$;$NAME$;Budynek $NAME$;$NAME$;$NAME$;A/az $NAME$;$NAME$;;;;;;x
BUILDING_DONE_2;������ʡ��;dans la province;in der Provinz;w prowincji;en la provincia;nella provincia di;elk�sz�lt a/az;v provincii;;;;;;x
BUILDING_DONE_3;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x
BUILDING_DONE_4;�Ѿ���ɽ��衣;est achev�e.;ist fertig.;zosta?uko�czony.;se ha completado.;?stato completato.;nev?tartom�nyodban.;je hotova.;;;;;;x
BUILDING_DONE_5;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_6;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_LOG;$NAME$ �Ѿ��� $PROV$ ������ɡ�;$NAME$ a �t?construit dans la province : $PROV$.;$NAME$ wurde in $PROV$ gebaut.;Zbudowano $NAME$ w prowincji $PROV$.;Se ha construido $NAME$ en $PROV$.;$NAME$: costruito in $PROV$.;$NAME$ �p�lt $PROV$ nev?tartom�nyodban.;$NAME$ byla postavena v $PROV$.;;;;;;x
BUILDING_DONE_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BUILDING_DONE_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BUILDING_DONE_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
BUILDING_DONE_MAP;$NAME$ �Ѿ��� $PROV$ ��ɽ��衣;$NAME$ a �t?construit dans la province : $PROV$.;$NAME$ wurde in $PROV$ gebaut.;Zbudowano $NAME$ w prowincji $PROV$.;Se ha construido $NAME$ en $PROV$.;$NAME$: costruito in $PROV$.;$NAME$ �p�lt $PROV$ nev?tartom�nyodban.;$NAME$ byla postavena v $PROV$.;;;;;;x
TRIGMOD_SETUP;�����ܵ�һ���������ص�Ӱ��(����պ�Ͽͨ��˰);Quand vous �tes affect?par un modificateur activable (ex p�age maritime).;Wenn Sie von einem ausgel�sten Modifikator betroffen werden (z. B. Sundzoll);Kiedy modyfikator zwi�zany z okre�lonym wydarzeniem wp�ywa na twoje pa�stwo (np. c�o narzucone przez pa�stwo trzecie);Cuando te veas afectado por un modificador desencadenado (como el sonido de peaje);Quando subisci l'influenza di un modificatore condizionato (ad es. il Pedaggio sullo Stretto);Mikor valami esem�ny m�dosul�sa van r�d hat�ssal (kor�bbi hang-v�m);Kdy?jste subjektem trojn�sobn�ho modifik�toru;;;;;;x
TRIGMOD_HEADER;$head_of_government$ ����;$head_of_government$ signale;;;$head_of_government$ informa de;;;;;;;;;x
TRIGMOD_1;$NAME$;que $NAME$ s'est produit.;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;;;;;;x
TRIGMOD_2;$MONARCHTITLE$���ҹ������� $NAME$ ��;$MONARCHTITLE$, $NAME$ s'est produit pour notre pays.;$MONARCHTITLE$;$NAME$;$MONARCHTITLE$, nos ha ocurrido $NAME$.;$MONARCHTITLE$, si ?verificato: $NAME$.;$NAME$ t�rt�nt vel�nk.;$MONARCHTITLE$, $NAME$ se n�m p�ihodilo.;;;;;;x
TRIGMOD_3;*;*;*;*;*;*;*;;;;;;;x
TRIGMOD_4;*;*;*;*;*;*;*;;;;;;;x
TRIGMOD_5;Ч��:;Effet :;Effekt:;Efekt:;Efecto:;Effetto:;Hat�s:;Efekt:;;;;;;x
TRIGMOD_6;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;;;;;;x
TRIGMOD_LOG;�ҹ������� $NAME$ ��;$NAME$ nous est arriv?;Uns ist ein $NAME$ widerfahren.;$NAME$;Nos ha ocurrido $NAME$.;Si ?verificato $NAME$.;$NAME$ t�rt�nt vel�nk.;P�ihodilo se n�m $NAME$.;;;;;;x
TRIGMOD_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMOD_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMOD_BTN3;����;D�tails;Details;Szczeg�y;Detalles;Dettagli;R�szletek;Detaily;;;;;;x
TRIGMOD_MAP;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_SETUP;��һ���������ص�Ӱ���Ѿ���ֹ(����պ�Ͽͨ��˰);Lorsqu'un modificateur activable ne fait plus effet (ex p�age maritime).;Wenn der Effekt eines ausgel�sten Modifikators endet (z. B. Sundzoll);Kiedy modyfikator zwi�zany z okre�lonym wydarzeniem przestaje oddzia�ywa?na twoje pa�stwo (np. c�o narzucone przez pa�stwo trzecie);Cuando cese el efecto de un modificador desencadenado (como el sonido de peaje).;Quando l'effetto di un modificatore condizionato (ad es. il Pedaggio sullo Stretto) cessa;Mikor egy m�dos�t�st okoz?esem�ny befejez�dik (kor�bbi hang-v�m);Kdy?jste subjektem trojn�sobn�ho modifik�toru.;;;;;;x
TRIGMODLOST_HEADER;$head_of_government$ ����;$head_of_government$ nous informe que;;;$head_of_government$ informa de;;;;;;;;;x
TRIGMODLOST_1;$NAME$;$NAME$ a eu lieu.;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;;;;;;x
TRIGMODLOST_2;�����Ѿ�ʧȥ�� $NAME$ ������Ч��;$NAME$ n'a plus aucun effet sur nous.;;Koniec $NAME$.;Hemos perdido los efectos de $NAME$;$EXPLANATION$;$EXPLANATION$;Kdy?ztrat�me efekty $NAME$;;;;;;x
TRIGMODLOST_3;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_4;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_5;Ч��:;Effet :;Effekt:;Efekt:;Efecto:;Effetto:;Hat�s:;Efekt:;;;;;;x
TRIGMODLOST_6;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;;;;;;x
TRIGMODLOST_LOG;$NAME$ �Ѿ�����Ӱ�����ǡ�;$NAME$ ne nous affecte plus.;$NAME$ beeinflusst uns nicht mehr.;$NAME$ nie ma ju?na nas wp�ywu.;$NAME$ ya no nos afecta.;$NAME$ non ha pi?alcuna influenza su di noi.;A/az $NAME$ m�r nincs r�nk hat�ssal.;$NAME$ se u?na n�s nevztahuje.;;;;;;x
TRIGMODLOST_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMODLOST_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMODLOST_BTN3;����;D�tails;Details;Szczeg�y;Detalles;Dettagli;R�szletek;Detaily;;;;;;x
TRIGMODLOST_MAP;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_SETUP;�����ǵ�һ��ָ�ӹ�ȥ��;Lorsque l'un de nos leaders meurt.;Wenn einer unserer Anf�hrer stirbt;Kiedy jeden z naszych dow�dc�w umiera;Cuando muere uno de nuestros l�deres;Quando muore uno dei nostri leader;Ha az egyik vez�r�nk meghal;Kdy?jeden z na�ich v�dc?zem�e;;;;;;x
LEADERDIED_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;;;;;;x
LEADERDIED_1;һλ���½���ȥ��!;Un de nos leaders militaires est mort !;Ein Kommandauer ist gestorben!;Dow�dca umar?;�Ha muerto un l�der militar!;Un condottiero ?morto!;Egy katonai vezet�nk elesett!;Vojensk?velitel zem�el!;;;;;;x
LEADERDIED_2;$MONARCHTITLE$�������յ��˲��ҵ���Ϣ;$MONARCHTITLE$, nous avons en effet de tristes nouvelles.;$MONARCHTITLE$, wir haben wahrlich schlechte Nachrichten:;Mamy smutne wie�ci - ;$MONARCHTITLE$, tenemos malas noticias;$MONARCHTITLE$, abbiamo pessime notizie.;Rossz h�reket hoztunk?$MONARCHTITLE$, p�in��me �patn?zpr�vy;;;;;;;x
LEADERDIED_3;$TYPE$ $NAME$ �Ѿ�ȥ��!;$TYPE$ $NAME$ est mort !;$TYPE$ $NAME$ ist tot!;$TYPE$ $NAME$ nie �yje!;?TYPE$ $NAME$ ha muerto!;$TYPE$ $NAME$ ?morto!;$NAME$, a nagyszer?$TYPE$ halott!;$TYPE$ $NAME$ je mrtev!;;;;;;x
LEADERDIED_4;��Ϊ�����ṩ���ҳ϶����õķ���������õ�������������λս���ϵľ��ˡ�;Il nous a servi avec loyaut?et comp�tence. Un tel titan du champ de bataille m�rite les plus belles fun�railles.;Er hat uns treu und gut gedient. F�r solch einen Koloss des Schlachtfelds ist nur das glorreichste Begr�bnis gut genug.;S�u�y?nam dobrze i wiernie. Posta?tego formatu zas�uguje na najwspanialszy pogrzeb. ;Nos sirvi?con eficacia y lealtad. Solo el mejor funeral ser?apropiado para tal coloso de la batalla.;Ci ha servito bene e fedelmente, sar?necessario allestire una solenne commemorazione funebre per onorare un simile eroe.;H�s�ggel �s becs�lettel szolg�lt minket, kij�r neki a legpomp�zatosabb temet�s!;Slou�il n�m v�rn?a dob�e, takov?velik�n bitevn�ch pol?si zaslou�� jen ten nejd�stojn�j�� poh�eb.;;;;;;x
LEADERDIED_5;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_6;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_LOG;$TYPE$ $NAME$ �Ѿ�ȥ����;$TYPE$ $NAME$ est mort.;$TYPE$ $NAME$ ist gestorben.;$TYPE$ $NAME$ umiera.;$TYPE$ $NAME$ ha muerto.;$TYPE$ $NAME$ ?morto.;$NAME$ $TYPE$ elesett.;$TYPE$ $NAME$ zem�el.;;;;;;x
LEADERDIED_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
LEADERDIED_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
LEADERDIED_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x
LEADERDIED_MAP;*;*;*;*;*;*;*;;;;;;;x
