ZWFOP;�������;;;;;;;;;;;;;;x
WIN_WWART;��������ʤ��;;;;;;;;;;;;;;x
WIN_WWARD;��Ӣ�µ��������Ĺ���֮�£��վ������ɾ����й����ӹ⸴�������Ѿõ��人���������Ͼ������ݵȸ�����У����ش�����վ����������档;;;;;;;;;;;;;;x
WWROP;���յĿ�ʼ;;;;;;;;;;;;;;x
WINTER_WART1;����������������;;;;;;;;;;;;;;x
WINTRWAROP1;�������ڿ�ʼ�ж���;;;;;;;;;;;;;;x
KMT_Amry_excise1;���췽���Ѷ;;;;;;;;;;;;;;x
KMT_Amry_excise1d;���췽����ս����������ʧ���أ�������Ҫ��������Ϊ����������ս���������Ӱ�����������չΪ�����ڵľ�����ѵ������Ԥ����������������ɡ��˾ٽ����ӹ���ս��������������վ��������������г־ÿ�ս��Ŀ�ġ�;;;;;;;;;;;;;;x
KMT_Amry_exciseOP1;�Ž�һ�£��������꣡;;;;;;;;;;;;;;x
KMT_Amry_exciseOP2;˭֪������ʯ����ʲô���������أ�;;;;;;;;;;;;;;x
KMT_Amry_excise2;�Ӱ������Ѷ;;;;;;;;;;;;;;x
KMT_Amry_excise2d;�Ӱ�����ͬ��Э����չ��ѵ��������ͬ�������λ��ּ࣬����ǿ���켰�����λ�������;;;;;;;;;;;;;;x
KMT_Amry_excise_OP;�Ž�һ�£��������꣡;;;;;;;;;;;;;;x
CJB_Event_1000036_desc;�������ɽ����������������Ͼ������ˣ����ݴ��ձ��ʾ���ָʾ��������������Ӧ������ֱ���������ɽ������������������Խ���һ����ƽ��������ͳһ�Ľ��硣;;;;;;;;;;;;;;x
CJB_Event_1000036;�������������������;;;;;;;;;;;;;;x
CJB_Event_1000036_option;����;;;;;;;;;;;;;;x
chongqing_n;�����������й�������̸��Ҫ;;;;;;;;;;;;;;x
chongqing_n_desc;��һ�����ں�ƽ�����Ļ������룺һ����Ϊ�й�����ս��ҵ��ʤ����������ƽ�������½׶μ�����ʼ�����빲ͬŬ�����Ժ�ƽ�����Ž�Ϊ��һ���������ڽ���ϯ�쵼֮�£����ں�����������ս������������ɺ�ƽ֮���й���ʵ���������塣˫����ͬ�Ͻ���ϯ������֮���������������ӹ��һ���������ƽ�Ⱥ�����Ϊ��ɺ�ƽ��������֮;���������������������������⣺һ����ΪӦѸ�ٽ���ѵ����ʵʩ���������Ȳɱ�Ҫ֮���裬�ɹ��������ٿ�����Э�̻��飬���������ɴ���������ʹЭ�̹��£����ۺ�ƽ�������������ٿ�������������⡣��˫���������Ǣ������Э�̻���������֯����ְȨ�������⣬˫��ͬ��һٹǢ����ϣ�����Э�̻��鼴ӦѸ���ٿ������������ڹ��������⣺�й����������ѡ������������ӻ��������ٿ����ڣ����޸Ĺ�������֯ѡ�ٷ����������ܷ��ݰ����������š����������ʾ��������ѡ��֮����ӦΪ��Ч���������ʹ�������ӣ��ͺϷ��Ľ�������� �ܷ��ݰ���ԭ�������������֣������޸������(�ģ����������������⣺һ����Ϊ������֤��������һ����������������ƽʱӦ����ȫ���������۳��漯�����֮���ɡ����з��������ԭ��ֱ����Է�ֹ�����������壩���ڵ��ɺϷ����⣺�й������������Ӧ���Ϲ��񵳡���������һ�е��ɽ���ƽ�ȺϷ���λ����������������������⣺˫��ͬ������Ӧ�Ͻ�˾���;�����������ов���Ѷ����֮Ȩ���ߣ������ͷ����η����⣺�й������������������֮���η�������Ӧһ���ͷš����������ʾ������׼���Զ��������й��ɽ�Ӧ�ͷ�֮������������ˣ����ڵط��������⣺˫��ͬ��Ӧ�������еط����Σ�ʵ�����¶��ϵ���ѡ��Ω����ϣ������Ӱ�������֮�ٿ������ţ����ھ��ӹ��һ����⣺�й������������Ӧ��ƽ����������ȫ�����ӣ�ȷ������ʵʩ�ƻ���Ӧ�ػ�������ȷ�������ƶȣ���ά����֮ͳһ���ڴ˼ƻ��£��й�Ը�������쵼�Ŀ��վ��ӣ���������Ŀ������Ϊ24��ʦ������ʾѸ�ٽ������쵼��ɢ���ڹ㶫���㽭�����ϡ����ϡ����С����ϡ����������ϣ�ԥ�������ڣ�����֮���ӣ���������������γ��ˣ�Ӧ����ľ��ӵ���¤��·�Ա����ձ���Ľ�������С�����������Ӧһ�ɱ�Ϊ�ط������ӡ���ʮ�����ڽ�����������⣺�й������������Ӧ���Ͻ�������������ĺϷ���λ�����������ʾ����������ʣ����ձ�������Ͷ���Ժ�Ӧ��Ϊ��ȥ��ȫ���������ͳһ���й����濪ʼ�����������Ϊ��������ʮ�˸�����������Σ��ػ�ʡ������������������ԭ����ѡ֮�����ط��������������������ί����ά����֮ͳһ����ʮһ�����ڼ�α���⣺�й���������ϳͺ��飬��ɢα�������������ʾ������ԭ�����������⣬Ω���κ��飬Ҫ��������֮����ɢα����������������������Ӱ�쵱�ذ�������ʮ���������ܽ����⣺�й�����������ػ��ܽ��������μ��ܽ�������;;;;;;;;;;;;;;x
EVTOPTA1000310;ǩ��Э��;;;;;;;;;;;;;;x
EVTOPTB1000310;û�����Ҫ;;;;;;;;;;;;;;x
EVTNAME1000312;��Ա��ң�ȫ��Χ������ɽ������ԭ�����;;;;;;;;;;;;;;x
EVTDESC1000312;���޶��գ�δ�����й�������������������ʶ��̬��㣵����������ˣ���������ȫ������������ν��������ƽ���ң�ʵ�ֹ���֮����ͳһ��;;;;;;;;;;;;;;x
EVTOPTA1000312;���;;;;;;;;;;;;;;x
EVTNAME1000314;������������;;;;;;;;;;;;;;x
EVTDESC1000314;��񹲷˲�Ᵽ�����ϣ����ʡ������ͬ���ҹ����˻�����������֮������Ȩ��;;;;;;;;;;;;;;x
EVTOPTA1000314;ӭ���Ͼ�����;;;;;;;;;;;;;;x
EVTOPTB1000314;ӵ���Ӱ�����;;;;;;;;;;;;;;x
EVTOPTC1000314;������������;;;;;;;;;;;;;;x
MXERtitle;�й����ƶ񻯣�ȫ����ս����;;;;;;;;;;;;;;x
MXERdecs;�Ͼ�������һ����һ�ε���װ��̽����������ȫ��Χ���й���ռ�еĽ������������е���ӷ������ģ������Ϊ�˱�֤�ڻ����棬Ӧ�����ٶ���ǲ��Ъ���û���ͣ������ս��;;;;;;;;;;;;;;x
MXERoption1;��ǲ;;;;;;;;;;;;;;x
MXERoption2;��ͣ������������Ч��û��Ҫ��;;;;;;;;;;;;;;x
MXER2title;������������ͣս;;;;;;;;;;;;;;x
MXER2decs;�����������������ύ������ͣս���Ҫ��������ʱֹͣ������������ʱ�ٶ���������ս15��;;;;;;;;;;;;;;x
MXER2option1;����ͣս;;;;;;;;;;;;;;x
MXER3title;�Ի���������;;;;;;;;;;;;;;x
MXER3decs;��������������ͣս��󲻶϶񻯣����·ݻ�̸���޳�Ч���Դˣ���������ͬ��ͨ���Ի��������ˣ���ʱ�Թ��񵳷���ֹͣ������ڼ�װ�䣬�Ա�֤�й�����ֹͣ�����񻯡�;;;;;;;;;;;;;;x
MXER3option1;���������Ϊ��Ҫ;;;;;;;;;;;;;;x
WAR3title;��Ա���;;;;;;;;;;;;;;x
WAR3decs;�����ر������й��������ĳ���ʯ��ׯ��������;;;;;;;;;;;;;;x
ZXtitle;���������ٿ����ܹ���;;;;;;;;;;;;;;x
ZXecs;���������ٿ����ܹ������л������ϯ����ʯ�ݽ����л�����ܷ��ݰ���������11��28�ջ��ͨ�������ܷ��ݰ��󲿷�������36�������ܲݵ���������ģ��޷��ǽ���ʯΪ�˹������Ľ����������й���ͳ�ε�λ�Ķ��ù��ߡ�;;;;;;;;;;;;;;x
WAR3option1;������;;;;;;;;;;;;;;x
210title;����Ӱ�����������̸;;;;;;;;;;;;;;x
210decs;�����ھ��¡��������Ѿ����������λ����ʱ��ͬ�й�̸����ػ��������࣬�����������ơ�;;;;;;;;;;;;;;x
210option1;̸��;;;;;;;;;;;;;;x
211title;�Ͼ������Ѷ;;;;;;;;;;;;;;x
211decs;�������������ɴ�����ǰ���Ӱ���̸,�齨����������;;;;;;;;;;;;;;x
211option1;���ޱ�Ҫ;;;;;;;;;;;;;;x
211option1;����һ��;;;;;;;;;;;;;;x
212title;�й�����ܾ���Ҫ��;;;;;;;;;;;;;;x
212decs;�Ӱ�����������ǻָ��������õ�1946��1��13�յ�״̬�ͷϳ������ἰ�ܷ��������̸��û������ġ�;;;;;;;;;;;;;;x
212option1;��;;;;;;;;;;;;;;x
213title;��ƽ����;;;;;;;;;;;;;;x
213decs;(1)�ó�������������3��ʦ�����Ҿ��ӹ��һ�����ί�������ɹ�����ͬ��ί�ɣ�2�����Ϲ����ἰ�л�����ܷ�������������壨3����֤���񵳵�ִ������λ(4)������ھ��������ɹ��񵳹�Ա������;;;;;;;;;;;;;;x
213option1;�ð�;;;;;;;;;;;;;;x
213option2;��ֱ�ǳ�������;;;;;;;;;;;;;;x
CHI_Event_552_decs;�齨פӡ��������еװ����װ����������ί�ɾ��ٽ���ѵ������������պ󷴹���ս��;;;;;;;;;;;;;;x
LUtitle;ͨ��ȫ������������;;;;;;;;;;;;;;x
LUsubtitle;�������̽�ɳ�ϣ������ս����һ�;;;;;;;;;;;;;;x
LUecs;����������������ë��ϯ������˾��������������������ίԱ�Ტ��ת�����ž���Ұս��˾��Ա����˾��Ա������ί��ȫ��������ίԱ�ᡢ��ʡ��������������ʡ�о��¹���ίԱ�ṫ���������ţ�������Ȼ���ٹ����ѹ��ģ����������޵С���ս���꣬��������˼�����ձ����ơ�����ԭ����ʷ������θҺ��ˣ�����ʤ�����٣����񵳷���������˽�����죬�ų����ѣ��췢���������䣬�ҽ�������򽡶���Զ���������ط�������װ�����������ȫʡ�������ԣ���ͬ���ܡ�������̽��ǯ������֮˼�룻�Ծ����ܱ�����������֮�ж����������ᣬ�����þ̣��������֣�����Ī�죻������ԩ�����ߣ��������������ա��������������ʵ��ϯ�����¡�\n���ȫ�ᣬ�������¾��죬�����еأ������κη����������ܶ��衣ֻ��ѹ��̫�󣬲������ʴ��£��ؿ�����\n�����ֵ������������أ�Ч����֮�ǳ���������֮��λ������Σ���ǻ����֧����ҽ��꣬����в֮��ˣ�ʵ������������ȸ����ˣ����������������������£��޲�������һǧ��������֮����Ϊǰ�ᣬ����ί�������������ˣ��಻����ˡ���ң���ִ�μ������ң�����������ǡ�ʱ��δ������ϧί�����ͣ�ȨΪӦ����ʱ����������ϧ�κ�������������ϡ����Լ��֮�ж�����Ӧ��֮���񣬵����������ң����������Ա�����������񵳷�����������������ȫ����ţ�������ë��ϯ������˾��������֮�����ž�Լ�����¼��ڶ�Ұս��˾�������С�����ίԱ��Сƽ�Դ�ǭ�῵����֮����취������֯��ʱ����ίԱ�ᣬά�ֵط���������������������������ں�����ֻ�����Ͻ��֮��ɣ��������˶�������з�������Ϊ���������������ƽ�������ǰ����ӭͷʹ������������Ŵ�ҵ���������ԣ���ά������¬����ȫ�������Ա��ȫʡ����ߵ����ӣ��;;;;;;;;;;;;;;x
LUCOP;����ѡ������ȷ����ʷ;;;;;;;;;;;;;;x
LGPoption1;Ư��;;;;;;;;;;;;;;x
CHI_Event_3019_decs;����鳷�ع���֮Զ�����������࣬��װ��е�����ص�����أ��Ż������山��;;;;;;;;;;;;;;x
JAP_Event_3019_decs;֧Ԯ��鷽�棬ʹ�Ϸ����������ƣ����䱸ȷ����ȫ��������Χ��ս�ı����⣬����ಿת�����й���½����ͬʱ����ڲ��ӵĸı࣬��Ա�ȸ��¾��ݴ�ʩ���ϣ��Ա�֤ս���ϵĻ����ԡ�;;;;;;;;;;;;;;x
ENG_Event_3019_decs;Ӣ�������ݣ�ӡ������Σ�����վ����й����Ҵ�Ӣ�۹�֮ӡ��֮�ơ����̳������ս�����ֱ�������Ԯӡ�塣;;;;;;;;;;;;;;x
BTintroduction_chc_title;���Ŵ�ս;;;;;;;;;;;;;;x
BTintroduction_jap_title;�й�����Ϯ��ս;;;;;;;;;;;;;;x
BTintroduction_chc;���Ŵ�ս���ǿ���ս��ʱ�ڣ���·���ڻ����к󷢶���һ�δ��ģ�����ͷ���ɨ������ս�ۣ����ڲ�ս������105���� ���ʳơ����Ŵ�ս�������Ŵ�ս�ǿ���ս����ֽ׶ΰ�·���ڻ�������������һ�ι�ģ��󡢳���ʱ�����ս�ۡ� ���Ŵ�ս��Ϊ3���׶Ρ�1940��8��20����1940��9��10��Ϊ��һ�׶Σ����������Ǵݻ���̫·��ͨ��1940��9��22����1940��10����ѮΪ�ڶ��׶Σ���Ҫ�����Ǽ����ƻ��վ��Ľ�ͨ�ߣ����ݻ��վ����뿹�ո��ݵص���Ҫ�ݵ㡣1940��10����Ѯ��1941��1��24��Ϊ�����׶Σ���Ҫ�����Ƿ����վ��ı����ԡ�ɨ�������ݰ�·���ܲ�1940��12��10�յ�ͳ�ƣ����Ŵ�ս��ǰ���������ڼ䣬���д�Сս����1824��֮�࣬��������˹�������ս��������˹�������һʱ��Ͷ������;;;;;;;;;;;;;;x
BTntroduction_jap;�Ӱ�����ɨ����ս���ǶԻ�ս��ʱ�ڣ��Ӱ����ڻ����к󷢶���һϵ�н����ͷ���ɨ������ս�ۣ��ԡ����Ŵ�ս��Ϊ������ڲ�ս������105���� ���ʳơ����Ŵ�ս�������Ŵ�ս��ս����ֽ׶ΰ�·���ڻ�������������һ�ι�ģ��󡢳���ʱ�����ս�ۡ� ���Ŵ�ս��Ϊ3���׶Ρ�1940��8��20����1940��9��10��Ϊ��һ�׶Σ��Ӱ������������Ǵݻ���̫·��ͨ��1940��9��22����1940��10����ѮΪ�ڶ��׶Σ���Ҫ�����Ǽ����ƻ�������ǲ���Ľ�ͨ�ߣ����ݻ���ǲ�����뿹�ո��ݵص���Ҫ�ݵ㡣1940��10����Ѯ��1941��1��24��Ϊ�����׶Σ���Ҫ�����Ƿ�����ǲ���ı����ԡ�ɨ���������Ӱ������ܲ�1940��12��10�յ�ͳ�ƣ����Ŵ�ս��ǰ���������ڼ䣬���д�Сս����1824��֮�࣬������������������ս������������������һʱ��Ͷ������;;;;;;;;;;;;;;x
BTintroduction_chc_option;��;;;;;;;;;;;;;;x
TYintroduction_chc_title;̫ԭ��ս;;;;;;;;;;;;;;x
TYintroduction_chc;̫ԭ��ս�ǿ�ս�������й��ڶ�ս������ͬ�վ������������ɽ��ʡ�������������в��������еĴ��ģ��ս���Է���ս�ۣ�Ϊ����˫���ڻ������еĵ�һ�����ģ��ս��̫ԭ��ս��Ҫ����ƽ�͹�ս�ۡ��ÿ�ս�ۡ����ӹ�ս�ۡ�̫ԭ����ս�ȡ� ̫ԭ��ս��ʱ2���£��ǿ�ս���ڻ���ս���Ϲ�ģ���ս����ҡ�����ʱ�����ս����������һ�λ�ս���վ���ս�ܱ���Լ��4����ʦ�Ź�14���ˣ�������3���ˡ��й����Ӳ�ս�ܱ���6�����ž���52��ʦ���ã���28�����ˣ�����10�������ϡ�����ս���й�ʧ�����գ��Ӵ˹���������ڻ���������ս�����������;;;;;;;;;;;;;;x
TYntroduction_jap;̫ԭ��ս�ǿ�ս�������й��ڶ�ս�����ӻ����������ɽ��ʡ�������������в��������еĴ��ģ��ս���Է���ս�ۣ�Ϊ����˫���ڻ������еĵ�һ�����ģ��ս��̫ԭ��ս��Ҫ�����ÿ�ս�ۡ����ӹ�ս�ۡ�̫ԭ����ս�ȡ� ̫ԭ��ս��ʱ2���£����±���ڻ���ս���Ϲ�ģ���ս����ҡ�����ʱ�����ս����������һ�λ�ս���������ս�ܱ���Լ��4����ʦ�Ź�14���ˣ�������3���ˡ��Ͼ���̫ԭ�����й����Ӳ�ս�ܱ���6�����ž���52��ʦ���ã���28�����ˣ�����10�������ϡ�����ս���й�ʧ�����գ��Ӵ˻���������ս�����������;;;;;;;;;;;;;;x
WHintroduction_chi_title;�人��ս;;;;;;;;;;;;;;x
WHintroduction_chi;�人��ս���ǿ���ս��ʱ���й��������人����ͬ�ձ����Ծ�չ����һ����ս���л������ʮ���꣬�й���5����9ս���������人��Χ�س����ϱ�����չ����ս���鼰���ա����ϡ�����������4ʡ���������ǿ���ս��ս�Է����׶ι�ģ���ʱ������ߵ�����һ��ս�ۡ���ս���й�����ԡѪ��ս����Сս�����ٴΣ�������40����Ĵ��ۣ������վ�25.7���򣬴���������վ��������������վ���Ȼ��ռ���人��������ս�پ������ȹ������������Խ���ս����ս����ͼ��δ�ﵽ���˺��й�����ս������ս����ֽ׶Ρ�;;;;;;;;;;;;;;x
WHntroduction_jap;�人��ս�����й��±������췽���й�����ͬ���з�������人����ͬչ����һ����ս���Ѻ�ʮ���꣬�������5����9ս���������人��Χ�س����ϱ�����չ����ս���鼰���ա����ϡ�����������4ʡ�����������й��±�ս�Է����׶ι�ģ���ʱ������ߵ�����һ��ս�� ����ս�������������������ԡѪ��ս����Сս�����ٴΣ�������40����Ĵ��ۣ����˷����25.7���򣬴���������վ������������乥ռ���人��������ս�پ������ȹ������������Խ���ս����ս����ͼ��δ�ﵽ���˺��й��Ŀ���ս������ս����ֽ׶Ρ�;;;;;;;;;;;;;;x
XZintroduction_chi_title;���ݻ�ս;;;;;;;;;;;;;;x
XZintroduction_chi;���ݻ�ս�ǿ���ս��ʱ������˫�����Խ���ʡ����Ϊ���ĵĽ��֡�¤����·�������е�һ�δ��ģ����ս�ۣ�������1938�������¼��̨��ׯ��ս��Ϊ��������Χ���վ�һ�����ˣ�ʷ��֮Ϊ̨��ׯ��ݡ����ݻ�ս���վ������˾޴�Ĵ�������������վ������ĽŲ���Ϊ�з������人��սӮ����ʱ�䡣;;;;;;;;;;;;;;x
XZntroduction_jap;���ݻ�ս���й��±�ʱ������˫�����Խ���ʡ����Ϊ���ĵĽ��֡�¤����·�������е�һ�δ��ģ����ս�ۣ�������1938�������¼�����췽���֮Ϊ̨��ׯ��ս��ս����Ϊ��������������������֮Ϊת�����������������ƣ����ݻ�ս�����˻���������޴�Ĵ�������������ϱ���ʦ�ĽŲ���Ϊ�з������人��սӮ����ʱ�䡣;;;;;;;;;;;;;;x
Event80194title;���񵳲��ֺ����ٱ����;;;;;;;;;;;;;;x
Event80194desc;���ŷ˾��ıƽ������������족�ŵȽ�ͧ���������塱��Ͷ���ѹ���Ͷ�����ˡ�;;;;;;;;;;;;;;x
NACOP;�����ĳ���;;;;;;;;;;;;;;x
Event20205title;�������形�ӣ��������񺣾�;;;;;;;;;;;;;;x
Event20205desc;�й������ž��������������ž�½���Ļ������齨�����ġ�1949��3��24�գ��й������������ίԱ����ϯë�󶫺��й������ž���˾�����������ף�����족��Ѳ�󽢹ٱ����壬ָ���й�������뽨���Լ�ǿ��Ĺ���������½���������뽨���Լ��Ŀվ��ͺ�����1949��4��4�գ��й������ž�����Ұս����˾��Ա��ԣ����ı������������ί������ｭ��ʡ̩�ݰ������磬�����ɽ�ս��ָ�Ӳ������ܹ�������Ͷ�Ͻ�ͧ���齨һ֧�����غ��ؽ��ĺ������ӡ�1949��4��23�գ��й������ž��������������ڽ���̩�ݰ���������������Ű�Ƽ��˾��Ա����ί���Ӵˣ����й������ž������������һ���µľ��֡������񺣾���1989��2��17�գ��й������ί��׼��1949��4��23�ճ���������������������Ϊ�й������ž������ĳ����ա�;;;;;;;;;;;;;;x
MPOCOP;���񺣾����꣡;;;;;;;;;;;;;;x
Man1title;�䲼����ҵ����ƻ���١�;;;;;;;;;;;;;;x
Man1desc;������һ��Ϊ���������,�ԡ����޹����ý����Ҫ��Ϊ�ȵ�,��������ͬίԱ��Ϊͳ�����,���Ե�һ������ҵ��������ƻ���Ϊ���ġ�����ҵ�������޿�����һ��Ϊ�ձ������������Ҫ�ֻ�����,����Ҫ¢���˸���ҵ��ú̿ҵ�������������ġ����޲�ҵ��������ɫ�������ɻ�����������е��ˮ�ࡢ��ֽ����ά�����������ʡ����Ρ���ͨ����ȡ��ɲ�ҵ�ƻ�Ϊ���ᣬ�����޴����Ϊ�������������򣨴��ǹ���Ȧ����1940��������ڴ�֮ǰ��Ϊ����������ʱ�ձ��ڴ�½�����ľ����������Ա����������;;;;;;;;;;;;;;x
Man2title;�䲼��ʮ���������򻧷���;;;;;;;;;;;;;;x
ManZhou_developP2;�������������������й��Ĺ��ߡ��ն�ս����, �ձ����������������й���������,�������ô�͡������������ء���ι��̺������ձ��ڻ�����,�����������ٽ���,��Ρ���Ӫ���ɡ����Ϊ�ձ���Ұ���¹�ע�Ľ��㡣�ձ��۹�����Ч��������ǿ,�Ծ�������Ϊ�ȵ�,��ռ�������֮��,��1936��1�¡�������ֲ��ʽ���硱��������ʼ���ģ��������Ϊ�ȵ�����1937����ÿ5��Ϊһ�ڡ���һ��Ϊ10�򻧣��ڶ���Ϊ20�򻧣�������Ϊ30�򻧣�������Ϊ40�򻧽�ţ�������ܹ�100�򻧣�500����������ʵ������ռ�쳤�ڻ�֮Ŀ�ġ�;;;;;;;;;;;;;;x
Man2title;�ձ��䲼20�������򻧷���;;;;;;;;;;;;;;x
Man2desc;�ձ����������������ձ������й��Ĺ��ߡ��ն�ս����, �ձ��۹����彫�������������й���������,�������ô�͡������������ء���ι��̺������ձ��ڻ�����,�����������ٽ���,��Ρ���Ӫ���ɡ����Ϊ�ձ���Ұ���¹�ע�Ľ��㡣������֮�ֶΣ�ʵ�ֳ���ռ��֮ʵ�ʡ�;;;;;;;;;;;;;;x
RHGX;�ձ������Ի���ԭ��;;;;;;;;;;;;;;x
RHGXT;��1���й�������������֮�⡣���Ϊʵ���������ƹ�ϵ���й����������ϵ���棬�����ų�������ձ�֮�¡���2�������޲��ܽ��������佻�棬���Ըõط���״������ͨ����ƽ����֮���������¶ˣ��������Ǳ��ֹ��������񾭼���ϵ�ķ�������3���й����ڷ�ֹ�໯���������Ŭ��������Ѵ�����������֮��״�������ڱ���һ���߽������η����໯���⣬���ձ���ȫʵ����ǰ�й��������֮��ԭ���й����ڲ����й���Ȩ�����ԭ���£�Э������й�֮��Ч������;;;;;;;;;;;;;;x
Man3title;����������·�ܾ�;;;;;;;;;;;;;;x
Man3desc;������������ʽ���磬���ձ������޽������Ρ����á����µȷ������Ի��ָ�����ģ�1906�����֮���͵õ��˳�Լ1100�������·��1936�꣬����������·�����������ڷ������������ܾ֣�ͳһ��Ӫ��·�����塢ˮ�˺��������䡣;;;;;;;;;;;;;;x
Man4title;��ͨ�����˳������;;;;;;;;;;;;;;x
Man4desc;��������ƻ��ڼ��ڳ����������������Ѻ������������й���ɽ��������������ģ��չ����Ҫ������������������ϲ�ú�㼴��������ϣ��������������Ҳ�ͳ�Ϊ�Ѿ��ƿ��˸�˳ú̿���ɴ�Ȩ�ĸ�˳̿�󱾲�����ʵ��Ҫ��������Ϻ�Ԥ�����������裬����ǰ�������ƻ�����ҵָ�ꡣ;;;;;;;;;;;;;;x
Man7title;���������ع�ҵ;;;;;;;;;;;;;;x
Man7desc;��1937��12�����ձ��������������ձ��Ʒ��Ĺ�ͬ�߻��³��������ع�ҵ��ʽ���磬��ơ���ҵ�����ܲ����ڳ������ܲ�Ϊ�Ӵ���顣α���޹������󣬹ض�����ͼ���������⵽���ԣ����Ǳ����Һ�����顣�ձ���ҵ��ʽ�����ܲ��Ӵ���飬��α�����޹�����һ�Ρ���ҵ����ƻ���������Է�չ�������ɻ��Ⱦ��蹤ҵΪ���ĵ�սʱ�������룬�ܵ��ض��������ͣ��������������ղ��߻������˸��硣��α���޹������巢�������ԭ��������α����Ͻ���ع�ҵǿ���չ����������ʱ��ܶ�4.5����Ԫ��α���������շ�����һ�롣��10���ڱ�֤���ַֺ죬����ʱ��α���������貹�����ڷ�����ɢʱ�շ���������Ȩ���Żݡ�����α������ġ����߻��硱��ͷ�ζԶ��������ĸ��������������е��ú̿���ع�ҵ����ʵ��ͳ�Σ���1941�깲�й�ϵ����56��������ֱ��Ͷ�ʵĻ���18����Ͷ�ʶ��13.6����Ԫ�����������ع�ҵ�����뽨�衣;;;;;;;;;;;;;;x
Man5title;�����������ⷨȨ;;;;;;;;;;;;;;x
Man5desc;�����������ⷨȨ���������޸�������ɣ���ǿ������һ�廯��;;;;;;;;;;;;;;x
Man6title;�䲼����ó��ͳ�Ʒ�;;;;;;;;;;;;;;x
Man6desc; 20���ͳ���1930�꣬�й����������Ķ���ó�׹�ģ�����������޹�������α�����������ձ��ض�����ǿ����ռ���й��������غ��ء��й������������ڳ����ľ�����1933�귴ת�������볬������������ơ�α����Ȩ�����ٽ���ν�ġ�����һ�廯����ʹ�ö��������Ķ���ó�׸��������ó�׼��С�������ǿ�ľ������������������Ȼ��������𽥲���ͳ��ó��֮;��;;;;;;;;;;;;;;x
Man8title;�����������Ȼ���;;;;;;;;;;;;;;x
Man8desc;�䲼������������ʽ���編�����涨�Ե��ס����������ס����ӵ���Ҫ��ʳʵ��ͳ��;;;;;;;;;;;;;;x
Man9title;�䲼�Ͷ�ͳ�Ʒ�;;;;;;;;;;;;;;x
Man9desc;��������ʱ��,�ձ�ֳ��ͳ������α���޹�ȷ�����Ͽ����Ͷ�ͳ�Ʒ����ƶȡ���1937���һ��""��ҵ��������ƻ�""������1941�꡸����������ȷ��Ҫ�١�����Ϊ�ڵ�,α���Ͷ�ͳ�Ʒ����ƶȻ����Ͼ����������Ͷ�����""��""���Ͷ������䡢""����""�������������׶Ρ���Ϊ��������һ����,�������ɹŸ�������ͬ����α���Ͷ�ͳ�Ʒ����ƶ��±���ĥ�ѡ�����α���޹�����������������ط����ı�,������α���Ͷ�ͳ�Ʒ����ƶ��ݱ估������ͬʱ,������ͬ�ڶ������ɹ�,�ص��΢�۲���̽����ͬ�׶�α���Ͷ�ͳ�Ʒ����ƶ��ھֲ������ľ����ƽ����̡�α���Ͷ�ͳ�Ʒ����ƶ��ڶ������ɹŵ�ʵʩ,�������ձ�""����""��Դ���޽����¹��̶�����������,ʵ���˶���Դ���Ӷ�,��֤�������ȡ��������,��������������޴����ѡ�;;;;;;;;;;;;;;x
MSNop;Ϊ�˶���������;;;;;;;;;;;;;;x
Man10title;��չ�������˶�;;;;;;;;;;;;;;x
Man10desc;��������ʱ�ڣ���αͳ������1939��6�¿�ʼ�ġ��������˶������ձ��۹��������ȫ�澭�ÿ��ƺ��Ӷ��һ����Ҫ���裬ǿ��������������ѹΡ�Ϊ��ȷ������˶��յ�ʵЧ���ﵽ�����ʽ�֮Ŀ�ģ���α�䲼�˻�������Ĵ�����ʽ���и��˴�������ҵ�������������񴢽𡢹�ծ����ծȯ�ȵȡ�α��������ר�Ű䲼�˿�չ�����˶��ķ���Դ���ǿ�ȡ����ݡ����ƶ�������μӡ��������˶�����1941��α�����ò��ƶ��˹������ʵʩ��Ҫ�� ������ҵ������α�����ò���ί���£���Ϊ���ȫ����ʵ��������˶�����ʵ���н���������ˡ��ھŻ��н����޴���ծȯ������Ȼ����󶫱�����ǿ�ȹ���Ĵ���ծȯ�ı����ǲ����ܵ��Զ��ֵġ����ձ��˵������£�α����1942��9��6�հ䲼�ˡ�������ᷨ����������ר�ŵĻ�������������ʵ��ίԱ�ᣬ��αЭ�ͻ�ֱ���쵼��α����������������Э��������Ҫ������֯������α������������Ϊ���ģ�����α������ҵ���С�α��ũ��⡢α�̹����ں�����Ƚ��ڻ������ڵĹ�������ڻ���ίԱ�ᣬ���йؽ��ڻ���������̯�ɴ���ҵ�񡣲��ڸ����ڻ�������֯���������ӣ�в��Ⱥ�ڲμӡ���1942�꿪ʼ��α��������ǿ�ȳ�����񡢻��ء�����ҵ�������һ����ɼ��崢��ᣬ����̯���������겻�ɣ��ͱ�����Υ�������Դ�����������������ᷨ���涨����Ϊ�����ƣ��Ѵ�����������񡣵���1943�꣬α���޹���������һ��ʵ�и��ֽ����ѹ���Ƶ�ǿ�ư취����Ӳ�Թ涨��ʡ���С��ش���ʵ�л��ش�����۲���������ȵȡ�;;;;;;;;;;;;;;x
Man11title;�䲼���ȹ�����;;;;;;;;;;;;;;x
