ITA_armor_brigade_7;OF-40;;;;;;;;;;X
ITA_multi_role_0;���� MC.202 '����';;;;;;;;;;X
ITA_multi_role_1;���� MC.205V '��Ȯ';;;;;;;;;;X
ITA_multi_role_2;�׼��� Re.2005'������';;;;;;;;;;X
ITA_multi_role_3;���︥ '������';;;;;;;;;;X
ITA_multi_role_4;���︥ '������';;;;;;;;;;X
ITA_multi_role_5;���︥ '����';;;;;;;;;;X
ITA_interceptor_0;������ CR.42 '��';;;;;;;;;;X
ITA_interceptor_1;���� MC.200 '����';;;;;;;;;;X
ITA_interceptor_2;�׼��� Re.2000 '��';;;;;;;;;;X
ITA_interceptor_3;�׼��� Re.2001 '��' II;;;;;;;;;;X
ITA_interceptor_4;������ G.55 '��������';;;;;;;;;;X
ITA_interceptor_5;�׼��� Re.2007;;;;;;;;;;X
ITA_interceptor_6;������ G-91R;;;;;;;;;;X
ITA_interceptor_7;���︥ '����';;;;;;;;;;X
ITA_rocket_interceptor_0;����¡�� CC.2;;;;;;;;;;X
ITA_strategic_bomber_0;������ P.108;;;;;;;;;;X
ITA_strategic_bomber_1;������ P.112;;;;;;;;;;X
ITA_strategic_bomber_2;������ P.114;;;;;;;;;;X
ITA_tactical_bomber_0;����¡�� Ca.111;;;;;;;;;;X
ITA_tactical_bomber_1;������ BR.20 �������;;;;;;;;;;X
ITA_tactical_bomber_2;���� Z.1007�� '����';;;;;;;;;;X
ITA_tactical_bomber_3;���� Z.1018 ����;;;;;;;;;;X
ITA_naval_bomber_0;�����ǵ� SM.79 'ʳȸӥ';;;;;;;;;;X
ITA_naval_bomber_1;������-�����ǵ� SM.84;;;;;;;;;;X
ITA_cas_0;���״� Ba.65;;;;;;;;;;X
ITA_cas_1;�ݿ� Ju.87D Ƥ��������;;;;;;;;;;X
ITA_cas_2;IMAM Ro.57;;;;;;;;;;X
ITA_cas_3;���� MB.326;;;;;;;;;;X
ITA_cas_4;������ G-91R;;;;;;;;;;X
ITA_cas_5;���������� AMX;;;;;;;;;;X
ITA_transport_plane_0;�����ǵ� SM.75 '����';;;;;;;;;;X
ITA_transport_plane_1;�����ǵ� SM.82 '����';;;;;;;;;;X
ITA_transport_plane_2;�����ǵ� SM.95;;;;;;;;;;X
ITA_transport_plane_3;������ G.12;;;;;;;;;;X
ITA_transport_plane_4;���������� G.222;;;;;;;;;;X
ITA_battleship_0;�Ӹ�����;;;;;;;;;;X
ITA_battleship_1;��˹��³��;;;;;;;;;;X
ITA_battleship_3;������¼�;;;;;;;;;;X
ITA_light_cruiser_0;�����Ǽ�;;;;;;;;;;X
ITA_light_cruiser_1;������ŵ��;;;;;;;;;;X
ITA_light_cruiser_2;���ؿ������;;;;;;;;;;X
ITA_light_cruiser_3;����³�뼶;;;;;;;;;;X
ITA_light_cruiser_5;�������� �����Ǽ�;;;;;;;;;;X
ITA_light_cruiser_6;ά����� ά���м�;;;;;;;;;;X
ITA_heavy_cruiser_1;�����м�;;;;;;;;;;X
ITA_heavy_cruiser_2;������;;;;;;;;;;X
ITA_destroyer_0;�˴�ͨ��;;;;;;;;;;X
ITA_destroyer_1;������;;;;;;;;;;X
ITA_destroyer_2;��ά�����Ｖ;;;;;;;;;;X
ITA_destroyer_3;�����缶;;;;;;;;;;X
ITA_destroyer_4;���ڼ�;;;;;;;;;;X
ITA_destroyer_5;�޾弶;;;;;;;;;;X
ITA_destroyer_6;�󵨼�;;;;;;;;;;X
ITA_carrier_1;��ӥ����;;;;;;;;;;X
ITA_submarine_0;��÷����;;;;;;;;;;X
ITA_submarine_1;����Ħ������;;;;;;;;;;X
ITA_submarine_2;�����Ӷ���;;;;;;;;;;X
ITA_submarine_3;����ά��;;;;;;;;;;X
ITA_submarine_4;�еټ�;;;;;;;;;;X
ITA_submarine_5;���׼�;;;;;;;;;;X
#;;;;;;;;;;;X
JAP_light_armor_brigade_0;92ʽ;;;;;;;;;;X
JAP_light_armor_brigade_1;95ʽ Ha-Go;;;;;;;;;;X
JAP_light_armor_brigade_2;98ʽ Ke-Ni;;;;;;;;;;X
JAP_armor_brigade_0;��ŵ FT-17 Ko;;;;;;;;;;X
JAP_armor_brigade_1;89ʽ ��;;;;;;;;;;X
JAP_armor_brigade_2;97ʽ Chi-Ha;;;;;;;;;;X
JAP_armor_brigade_3;һʽ Chi-He;;;;;;;;;;X
JAP_armor_brigade_4;��ʽ Chi-Nu;;;;;;;;;;X
JAP_armor_brigade_5;��ʽ Chi-Re;;;;;;;;;;X
JAP_armor_brigade_6;61ʽ;;;;;;;;;;X
JAP_armor_brigade_7;74ʽ;;;;;;;;;;X
JAP_multi_role_0;�е� Ki-44 '��ظ';;;;;;;;;;X
JAP_multi_role_1;���� J2M3 '�׵�';;;;;;;;;;X
JAP_multi_role_2;���� N1K2-J '�ϵ�';;;;;;;;;;X
JAP_multi_role_3;���� J7W2 '���';;;;;;;;;;X
JAP_multi_role_4;�е� Ki-201 '����';;;;;;;;;;X
JAP_multi_role_5;���� F-1;;;;;;;;;;X
JAP_interceptor_0;���� Ki-10;;;;;;;;;;X
JAP_interceptor_1;�е� Ki-27 ���� ս;;;;;;;;;;X
JAP_interceptor_2;�е� Ki-43 '��';;;;;;;;;;X
JAP_interceptor_3;���� Ki-61 '����';;;;;;;;;;X
JAP_interceptor_4;�е� Ki-84 '����';;;;;;;;;;X
JAP_interceptor_5;���� J7W2 '���';;;;;;;;;;X
JAP_interceptor_6;�е� Ki-201 '����';;;;;;;;;;X
JAP_interceptor_7;���� F-1;;;;;;;;;;X
JAP_rocket_interceptor_0;���� J8M '��ˮ';;;;;;;;;;X
JAP_strategic_bomber_0;�е� G5N '��ɽ';;;;;;;;;;X
JAP_strategic_bomber_1;�е� G8N '��ɽ';;;;;;;;;;X
JAP_strategic_bomber_2;�е� G10N1 '��ʿɽ';;;;;;;;;;X
JAP_tactical_bomber_0;���� G3M;;;;;;;;;;X
JAP_tactical_bomber_1;���� Ki-48;;;;;;;;;;X
JAP_tactical_bomber_2;���� Ki-48-II;;;;;;;;;;X
JAP_tactical_bomber_3;�е� Ki-49 'ŭ��';;;;;;;;;;X
JAP_tactical_bomber_4;���� Ki-67 '����';;;;;;;;;;X
JAP_tactical_bomber_5;�е� '�ٻ�';;;;;;;;;;X
JAP_tactical_bomber_6;���� F-1;;;;;;;;;;X
JAP_naval_bomber_0;���� G3M Chukou;;;;;;;;;;X
JAP_naval_bomber_1;���� G4M Ishikkiro;;;;;;;;;;X
JAP_naval_bomber_2;���� H8K3;;;;;;;;;;X
JAP_naval_bomber_3;��֪ '���';;;;;;;;;;X
JAP_naval_bomber_4;������ PS-1;;;;;;;;;;X
JAP_cas_0;���� Ki-51;;;;;;;;;;X
JAP_cas_1;���� Ki-66;;;;;;;;;;X
JAP_cas_2;����� P1Y '����';;;;;;;;;;X
JAP_transport_plane_0;�е� Ki-34;;;;;;;;;;X
JAP_transport_plane_1;����� L3Y;;;;;;;;;;X
JAP_transport_plane_2;���� Ki-57;;;;;;;;;;X
JAP_transport_plane_4;���� C-1;;;;;;;;;;X
JAP_battleship_1;��ɣ��;;;;;;;;;;X
JAP_battleship_2;���ż�;;;;;;;;;;X
JAP_battleship_3;���Ƽ�;;;;;;;;;;X
JAP_super_heavy_battleship_0;��ͼ�;;;;;;;;;;X
JAP_light_cruiser_0;������;;;;;;;;;;X
JAP_light_cruiser_1;��ĥ��;;;;;;;;;;X
JAP_light_cruiser_2;����Ұ��;;;;;;;;;;X
JAP_light_cruiser_3;���ϼ�;;;;;;;;;;X
JAP_heavy_cruiser_1;��ӥ��;;;;;;;;;;X
JAP_heavy_cruiser_2;���Ǽ�;;;;;;;;;;X
JAP_heavy_cruiser_3;���ۼ�;;;;;;;;;;X
JAP_battlecruiser_1;��ռ�;;;;;;;;;;X
JAP_battlecruiser_2;��Ǽ�;;;;;;;;;;X
JAP_battlecruiser_3;No13��;;;;;;;;;;X
JAP_battlecruiser_4;B-64��;;;;;;;;;;X
JAP_destroyer_0;��缶;;;;;;;;;;X
JAP_destroyer_1;��ѩ��;;;;;;;;;;X
JAP_destroyer_2;������;;;;;;;;;;X
JAP_destroyer_3;���¼�;;;;;;;;;;X
JAP_destroyer_4;���缶;;;;;;;;;;X
JAP_destroyer_5;�貨��;;;;;;;;;;X
JAP_destroyer_6;���缶;;;;;;;;;;X
JAP_destroyer_7;���¼�;;;;;;;;;;X
JAP_carrier_0;���輶;;;;;;;;;;X
JAP_carrier_1;��Ǽ�;;;;;;;;;;X
JAP_carrier_2;������;;;;;;;;;;X
JAP_carrier_3;��׼�;;;;;;;;;;X
JAP_carrier_4;��Ｖ;;;;;;;;;;X
JAP_carrier_5;��Ũ��;;;;;;;;;;X
JAP_seaplane_carrier_0;ǧ�꼶;;;;;;;;;;X
JAP_escort_carrier_0;��Ｖ;;;;;;;;;;X
JAP_submarine_0;L-ͧ��;;;;;;;;;;X
JAP_submarine_1;K-ͧ��;;;;;;;;;;X
JAP_submarine_2;KD-ͧ��;;;;;;;;;;X
JAP_submarine_3;J-ͧ��;;;;;;;;;;X
JAP_submarine_4;ST-ͧ��;;;;;;;;;;X
JAP_submarine_5;Ro-100��;;;;;;;;;;X
JAP_sp_artillery_brigade_1;һʽ����̹��;;;;;;;;;;X
JAP_sp_artillery_brigade_2;һʽ����̹�� II;;;;;;;;;;X
JAP_sp_artillery_brigade_3;��ʽ��������;;;;;;;;;;X
JAP_rocket_artillery_brigade_2;20cm �����;;;;;;;;;;X
JAP_anti_tank_brigade_0;37mm 94ʽ;;;;;;;;;;X
JAP_anti_tank_brigade_1;47mm һʽ;;;;;;;;;;X
JAP_tank_destroyer_brigade_1;һʽ����̹��;;;;;;;;;;X
JAP_tank_destroyer_brigade_2;һʽ����̹�� III;;;;;;;;;;X
JAP_heavy_armor_brigade_0;��ʽ Chi-To;;;;;;;;;;X
JAP_heavy_armor_brigade_1;��ʽ Chi-Ri;;;;;;;;;;X
JAP_armored_car_brigade_0;92ʽ;;;;;;;;;;X
JAP_seaplane_1;E13A1 '��ʽ';;;;;;;;;;X
JAP_cag_1;A4N1;;;;;;;;;;X
JAP_cag_2;A5M ���͵�;;;;;;;;;;X
JAP_cag_3;A6M2 '��ʽ';;;;;;;;;;X
JAP_cag_4;A6M3 '��ʽ';;;;;;;;;;X
JAP_cag_5;A6M5 '��ʽ';;;;;;;;;;X
JAP_cag_6;A6M7 '��ʽ';;;;;;;;;;X
JAP_cag_7;A7M2 �ҷ�;;;;;;;;;;X
JAP_cag_8;Ki-201 '����';;;;;;;;;;X
JAP_shipborne_bomber_1;D1A2 95ʽ;;;;;;;;;;X
JAP_shipborne_bomber_3;D3A1 99ʽ;;;;;;;;;;X
JAP_shipborne_bomber_5;D4Y1 '����';;;;;;;;;;X
JAP_shipborne_attack_1;B2M1;;;;;;;;;;X
JAP_shipborne_attack_3;B5N1 97ʽ;;;;;;;;;;X
JAP_shipborne_attack_4;B5N2 97ʽ;;;;;;;;;;X
JAP_shipborne_attack_5;B6N1 '��ɽ';;;;;;;;;;X
JAP_shipborne_attack_6;B6N2 '��ɽ';;;;;;;;;;X
JAP_shipborne_attack_7;B7A2;;;;;;;;;;X
JAP_shipborne_attack_8;NE-12B '�ٻ�';;;;;;;;;;X
JAP_super_heavy_armor_brigade_0;O-I;;;;;;;;;;X
JAP_mechanized_brigade_0;Ho-Ha;;;;;;;;;;X
#;;;;;;;;;;;X
JOR_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
JOR_light_armor_brigade_1;ά��˹ 6 ton.;;;;;;;;;;X
JOR_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
JOR_armor_brigade_0;��������̹��;;;;;;;;;;X
JOR_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
JOR_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
JOR_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
JOR_armor_brigade_4;A34 '����';;;;;;;;;;X
JOR_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
KOR_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
KOR_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
KOR_armor_brigade_5;M26 '����';;;;;;;;;;X
KOR_armor_brigade_6;M47 '�Ͷ�';;;;;;;;;;X
KOR_armor_brigade_7;M48A5 '�Ͷ�' II;;;;;;;;;;X
KOR_multi_role_2;P-51D 'Ұ��';;;;;;;;;;X
KOR_multi_role_3;���ϣ�� P-80 '����';;;;;;;;;;X
KOR_multi_role_4;���� F-86D '�嵶';;;;;;;;;;X
KOR_multi_role_5;���� F-100 '�����嵶';;;;;;;;;;X
KOR_interceptor_4;P-51D 'Ұ��';;;;;;;;;;X
KOR_interceptor_5;���� F-86A '�嵶';;;;;;;;;;X
KOR_interceptor_6;���� F-86F '�嵶';;;;;;;;;;X
KOR_interceptor_7;ŵ˹���� F-5A '����սʿ';;;;;;;;;;X
KOR_naval_bomber_4;��³�� S-2 '������';;;;;;;;;;X
KOR_cas_2;������˹ A-26 '������';;;;;;;;;;X
KOR_cas_3;��˹�� A-37 '����';;;;;;;;;;X
KOR_transport_plane_1;C-47 '�����';;;;;;;;;;X
KOR_transport_plane_2;������˹ C-54 '���а���';;;;;;;;;;X
KOR_transport_plane_3;�Ѷ������ C-123 '��Ӧ��';;;;;;;;;;X
KOR_destroyer_3;��������;;;;;;;;;;X
KOR_destroyer_4;���ּ�;;;;;;;;;;X
KOR_destroyer_5;���ּ� FRAM II;;;;;;;;;;X
KOR_destroyer_6;�ǵ���;;;;;;;;;;X
KOR_submarine_3;���Լ�;;;;;;;;;;X
KOR_submarine_4;��β�㼶;;;;;;;;;;X
KOR_submarine_5;�ű��޼�;;;;;;;;;;X
LAT_light_armor_brigade_0;T-27;;;;;;;;;;X
LAT_light_armor_brigade_1;CKD LTL;;;;;;;;;;X
LAT_light_armor_brigade_2;BT-7;;;;;;;;;;X
LAT_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
LAT_armor_brigade_1;T-28;;;;;;;;;;X
LAT_armor_brigade_2;BT-7M;;;;;;;;;;X
LAT_armor_brigade_3;T-34 m.41;;;;;;;;;;X
LAT_armor_brigade_4;T-34 m.44;;;;;;;;;;X
LAT_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
LAT_submarine_0;����˹��;;;;;;;;;;X
LEB_light_armor_brigade_0;��ŵ AMR 1935;;;;;;;;;;X
LEB_light_armor_brigade_1;���俪˹ H-39;;;;;;;;;;X
LEB_light_armor_brigade_2;AMX R-40;;;;;;;;;;X
LEB_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
LEB_armor_brigade_1;FCM-36;;;;;;;;;;X
LEB_armor_brigade_2;���� S-35;;;;;;;;;;X
LEB_armor_brigade_3;���� S-40;;;;;;;;;;X
LEB_armor_brigade_4;��ŵ G1R;;;;;;;;;;X
LIB_light_armor_brigade_0;M1A2;;;;;;;;;;X
LIB_light_armor_brigade_1;M3 '˹ͼ����';;;;;;;;;;X
LIB_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
LIB_armor_brigade_0;���� VIII '����';;;;;;;;;;X
LIB_armor_brigade_1;T4E1;;;;;;;;;;X
LIB_armor_brigade_2;M3 '��';;;;;;;;;;X
LIB_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
LIB_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
LIB_armor_brigade_5;M26 '����';;;;;;;;;;X
LIT_light_armor_brigade_0;T-27;;;;;;;;;;X
LIT_light_armor_brigade_1;CKD LTL;;;;;;;;;;X
LIT_light_armor_brigade_2;BT-7;;;;;;;;;;X
LIT_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
LIT_armor_brigade_1;T-28;;;;;;;;;;X
LIT_armor_brigade_2;BT-7M;;;;;;;;;;X
LIT_armor_brigade_3;T-34 m.41;;;;;;;;;;X
LIT_armor_brigade_4;T-34 m.44;;;;;;;;;;X
LIT_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
LIT_cas_0;���� VIII;;;;;;;;;;X
MEX_light_armor_brigade_0;M1A2;;;;;;;;;;X
MEX_light_armor_brigade_1;���� �����;;;;;;;;;;X
MEX_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
MEX_armor_brigade_0;���� VIII '����';;;;;;;;;;X
MEX_armor_brigade_1;T4E1;;;;;;;;;;X
MEX_armor_brigade_2;M3 '��';;;;;;;;;;X
MEX_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
MEX_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
MEX_armor_brigade_5;M26 '����';;;;;;;;;;X
MEX_interceptor_0;���� O2U-2M '����';;;;;;;;;;X
MEX_cas_0;������˹ A-24 '��η';;;;;;;;;;X
MEX_transport_plane_0;���� C-45 '�ƻ�Ա';;;;;;;;;;X
MON_light_armor_brigade_0;T-27;;;;;;;;;;X
MON_light_armor_brigade_1;BT-5;;;;;;;;;;X
MON_light_armor_brigade_2;BT-7;;;;;;;;;;X
MON_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
MON_armor_brigade_1;T-28;;;;;;;;;;X
MON_armor_brigade_2;BT-7M;;;;;;;;;;X
MON_armor_brigade_3;T-34 m.41;;;;;;;;;;X
MON_armor_brigade_4;T-34 m.44;;;;;;;;;;X
MON_armor_brigade_5;T-44;;;;;;;;;;X
MON_multi_role_0;�׸�-3;;;;;;;;;;X
MON_multi_role_1;��-5;;;;;;;;;;X
MON_interceptor_0;��-15;;;;;;;;;;X
MON_interceptor_1;��-16;;;;;;;;;;X
MON_interceptor_2;����-3;;;;;;;;;;X
MON_interceptor_3;�ſ�-7;;;;;;;;;;X
MON_strategic_bomber_0;TB-3;;;;;;;;;;X
MON_strategic_bomber_1;Pe-8;;;;;;;;;;X
MON_strategic_bomber_2;ͼ-4;;;;;;;;;;X
MON_tactical_bomber_0;ͼ���з� SB-2;;;;;;;;;;X
MON_tactical_bomber_1;DB-3;;;;;;;;;;X
MON_tactical_bomber_2;�ſ�-4;;;;;;;;;;X
MON_tactical_bomber_3;�������ǿ·� Pe-2 '��ʲ��';;;;;;;;;;X
MON_naval_bomber_0;����-2;;;;;;;;;;X
MON_naval_bomber_1;����-4;;;;;;;;;;X
MON_cas_0;��-2;;;;;;;;;;X
MON_cas_1;����-2M;;;;;;;;;;X
MON_transport_plane_0;��-2;;;;;;;;;;X
NIC_light_armor_brigade_0;CV-33;;;;;;;;;;X
NIC_light_armor_brigade_1;M2A4;;;;;;;;;;X
NIC_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
NIC_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
NIC_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
NIC_armor_brigade_2;M3 '��';;;;;;;;;;X
NIC_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
NIC_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
NIC_armor_brigade_5;M26 '����';;;;;;;;;;X
NIC_interceptor_0;��³�� '����';;;;;;;;;;X
NOR_light_armor_brigade_0;�������� nr.52;;;;;;;;;;X
NOR_light_armor_brigade_1;����˹�ֿ� L-10;;;;;;;;;;X
NOR_light_armor_brigade_2;����˹�ֿ� L-60;;;;;;;;;;X
NOR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
NOR_armor_brigade_1;����˹�ֿ� L-61;;;;;;;;;;X
NOR_armor_brigade_2;����˹�ֿ� L-62;;;;;;;;;;X
NOR_armor_brigade_3;KW-IV;;;;;;;;;;X
NOR_armor_brigade_4;KW-V;;;;;;;;;;X
NOR_armor_brigade_5;M26 '����';;;;;;;;;;X
NOR_interceptor_0;���� C.VE;;;;;;;;;;X
NOR_interceptor_1;�ܵ�˹ 'ӥ' 75-A;;;;;;;;;;X
NOR_interceptor_2;'쫷�ʽ' II;;;;;;;;;;X
NOR_cas_0;���״� Ba.28;;;;;;;;;;X
NOR_heavy_cruiser_0;Ų����;;;;;;;;;;X
NOR_destroyer_0;���ͼ�;;;;;;;;;;X
NOR_destroyer_1;�����ɼ�;;;;;;;;;;X
NOR_submarine_0;A��;;;;;;;;;;X
NOR_submarine_1;B��;;;;;;;;;;X
NZL_light_armor_brigade_0;����.������ M1933;;;;;;;;;;X
NZL_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
NZL_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
NZL_armor_brigade_0;˹�Ʒƶ���;;;;;;;;;;X
NZL_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
NZL_armor_brigade_2;AC1 '�ڱ�';;;;;;;;;;X
NZL_armor_brigade_3;AC4 '�ڱ�';;;;;;;;;;X
NZL_armor_brigade_4;Mk.VIII A23M '��������';;;;;;;;;;X
NZL_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
NZL_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
NZL_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
NZL_multi_role_2;P-51D 'Ұ��';;;;;;;;;;X
NZL_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
NZL_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
NZL_interceptor_0;���� 'ħ��';;;;;;;;;;X
NZL_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
NZL_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
NZL_interceptor_3;��³�� F6F '����';;;;;;;;;;X
NZL_interceptor_4;���� F4U '����';;;;;;;;;;X
NZL_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
NZL_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
NZL_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
NZL_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
NZL_strategic_bomber_1;��������˹;;;;;;;;;;X
NZL_strategic_bomber_2;����˹��;;;;;;;;;;X
NZL_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
NZL_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
NZL_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
NZL_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
NZL_tactical_bomber_3;���ж� Mk.II;;;;;;;;;;X
NZL_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
NZL_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
NZL_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
NZL_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
NZL_naval_bomber_1;���ϣ�� '��й';;;;;;;;;;X
NZL_naval_bomber_2;CAC CA-11 '��Ĭ��';;;;;;;;;;X
NZL_cas_0;CAC CA-10 '��ս';;;;;;;;;;X
NZL_cas_1;���� P-39 '�����۾���';;;;;;;;;;X
NZL_cas_2;������ս����;;;;;;;;;;X
NZL_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
NZL_transport_plane_1;������˹ '�����';;;;;;;;;;X
NZL_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
NZL_light_cruiser_0;���ﶫ��;;;;;;;;;;X
NZL_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
NZL_light_cruiser_2;�����ü�;;;;;;;;;;X
NZL_light_cruiser_3;���նټ�;;;;;;;;;;X
NZL_light_cruiser_4;���ټ�;;;;;;;;;;X
NZL_light_cruiser_5;ţͷ�ּ�;;;;;;;;;;X
NZL_heavy_cruiser_1;���ؼ�;;;;;;;;;;X
NZL_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
NZL_destroyer_0;V��;;;;;;;;;;X
NZL_destroyer_1;A��;;;;;;;;;;X
NZL_destroyer_2;���弶;;;;;;;;;;X
NZL_destroyer_3;ս����;;;;;;;;;;X
NZL_destroyer_4;���ͼ�;;;;;;;;;;X
NZL_destroyer_5;����;;;;;;;;;;X
NZL_carrier_0;�ն�ī˹��;;;;;;;;;;X
NZL_carrier_1;�¸Ҽ�;;;;;;;;;;X
NZL_escort_carrier_0;�ն�ī˹��;;;;;;;;;;X
NZL_escort_carrier_1;ӥ��;;;;;;;;;;X
NZL_escort_carrier_2;�����޼�;;;;;;;;;;X
NZL_escort_carrier_3;ī������;;;;;;;;;;X
NZL_escort_carrier_4;��������;;;;;;;;;;X
NZL_escort_carrier_5;��η��;;;;;;;;;;X
NZL_submarine_0;H-ͧ��;;;;;;;;;;X
NZL_submarine_1;���㼶;;;;;;;;;;X
NZL_submarine_2;����;;;;;;;;;;X
NZL_submarine_3;A-ͧ��;;;;;;;;;;X
NZL_submarine_4;̽���߼�;;;;;;;;;;X
NZL_submarine_5;���༶;;;;;;;;;;X
NZL_submarine_6;��η��;;;;;;;;;;X
NZL_nuclear_submarine_0;��η��;;;;;;;;;;X
PAN_light_armor_brigade_0;CV-33;;;;;;;;;;X
PAN_light_armor_brigade_1;M2A4;;;;;;;;;;X
PAN_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
PAN_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
PAN_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
PAN_armor_brigade_2;M3 '��';;;;;;;;;;X
PAN_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
PAN_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
PAN_armor_brigade_5;M26 '����';;;;;;;;;;X
PAR_light_armor_brigade_0;CV-33;;;;;;;;;;X
PAR_light_armor_brigade_1;M2A4;;;;;;;;;;X
PAR_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
PAR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
PAR_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
PAR_armor_brigade_2;M3 '��';;;;;;;;;;X
PAR_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
PAR_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
PAR_armor_brigade_5;M26 '����';;;;;;;;;;X
PER_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
PER_light_armor_brigade_1;���� �����;;;;;;;;;;X
PER_light_armor_brigade_2;CKD AH-IV;;;;;;;;;;X
PER_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
PER_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
PER_armor_brigade_2;LT vz.40;;;;;;;;;;X
PER_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
PER_armor_brigade_4;A34 '����';;;;;;;;;;X
PER_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
PER_interceptor_0;���� Fury II;;;;;;;;;;X
PER_interceptor_1;�ܵ�˹ 'ӥ' 75-A;;;;;;;;;;X
PER_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
PER_naval_bomber_0;��ά�� '��ɭ';;;;;;;;;;X
PHI_light_armor_brigade_0;M1A2;;;;;;;;;;X
PHI_light_armor_brigade_1;M3 '˹ͼ����';;;;;;;;;;X
PHI_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
PHI_armor_brigade_0;���� VIII '����';;;;;;;;;;X
PHI_armor_brigade_1;T4E1;;;;;;;;;;X
PHI_armor_brigade_2;M3 '��';;;;;;;;;;X
PHI_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
PHI_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
PHI_armor_brigade_5;M26 '����';;;;;;;;;;X
PHI_multi_role_0;�ܵ�˹ P-40B 'սӥ';;;;;;;;;;X
